[2024-06-16T03:06:36.604+0200] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-06-16T03:06:36.614+0200] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: datalake_dag.combine_data manual__2024-06-16T01:06:15.942360+00:00 [queued]>
[2024-06-16T03:06:36.616+0200] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: datalake_dag.combine_data manual__2024-06-16T01:06:15.942360+00:00 [queued]>
[2024-06-16T03:06:36.616+0200] {taskinstance.py:2303} INFO - Starting attempt 1 of 1
[2024-06-16T03:06:36.629+0200] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): combine_data> on 2024-06-16 01:06:15.942360+00:00
[2024-06-16T03:06:36.631+0200] {standard_task_runner.py:63} INFO - Started process 40201 to run task
[2024-06-16T03:06:36.633+0200] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'datalake_dag', 'combine_data', 'manual__2024-06-16T01:06:15.942360+00:00', '--job-id', '143', '--raw', '--subdir', 'DAGS_FOLDER/datalake_dag.py', '--cfg-path', '/tmp/tmplixhtt6l']
[2024-06-16T03:06:36.633+0200] {standard_task_runner.py:91} INFO - Job 143: Subtask combine_data
[2024-06-16T03:06:36.657+0200] {task_command.py:426} INFO - Running <TaskInstance: datalake_dag.combine_data manual__2024-06-16T01:06:15.942360+00:00 [running]> on host Desktop-Hector.
[2024-06-16T03:06:36.782+0200] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='datalake_dag' AIRFLOW_CTX_TASK_ID='combine_data' AIRFLOW_CTX_EXECUTION_DATE='2024-06-16T01:06:15.942360+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-06-16T01:06:15.942360+00:00'
[2024-06-16T03:06:36.782+0200] {taskinstance.py:430} INFO - ::endgroup::
[2024-06-16T03:06:42.927+0200] {logging_mixin.py:188} INFO - +---------------+-------------------+-----+---------------+---------------+
|production_type|               date|value|carbon_emission|emissions_total|
|        BIOMASS|2024-06-14 06:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-14 07:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-14 08:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-14 09:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-14 10:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-14 11:00:00|  360|           32.0|        11520.0|
|        BIOMASS|2024-06-14 12:00:00|  366|           32.0|        11712.0|
|        BIOMASS|2024-06-14 13:00:00|  362|           32.0|        11584.0|
|        BIOMASS|2024-06-14 14:00:00|  363|           32.0|        11616.0|
|        BIOMASS|2024-06-14 15:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-14 16:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-14 17:00:00|  349|           32.0|        11168.0|
|        BIOMASS|2024-06-14 18:00:00|  345|           32.0|        11040.0|
|        BIOMASS|2024-06-14 19:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-14 20:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-14 21:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-14 22:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-14 23:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-15 00:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-15 01:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-15 02:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-15 03:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-15 04:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-15 05:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-15 06:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-15 07:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-15 08:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-15 09:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-15 10:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-15 11:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-15 12:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-15 13:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-15 14:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-15 15:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-15 16:00:00|  359|           32.0|        11488.0|
|        BIOMASS|2024-06-15 17:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-15 18:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-15 19:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-15 20:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-15 21:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-15 22:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-15 23:00:00|  355|           32.0|        11360.0|
|     FOSSIL_GAS|2024-06-01 00:00:00|  345|          418.0|       144210.0|
|     FOSSIL_GAS|2024-06-01 01:00:00|  346|          418.0|       144628.0|
|     FOSSIL_GAS|2024-06-01 02:00:00|  391|          418.0|       163438.0|
|     FOSSIL_GAS|2024-06-01 03:00:00|  426|          418.0|       178068.0|
|     FOSSIL_GAS|2024-06-01 04:00:00|  441|          418.0|       184338.0|
|     FOSSIL_GAS|2024-06-01 05:00:00|  437|          418.0|       182666.0|
|     FOSSIL_GAS|2024-06-01 06:00:00|  437|          418.0|       182666.0|
|     FOSSIL_GAS|2024-06-01 07:00:00|  436|          418.0|       182248.0|
|     FOSSIL_GAS|2024-06-01 08:00:00|  429|          418.0|       179322.0|
|     FOSSIL_GAS|2024-06-01 09:00:00|  422|          418.0|       176396.0|
|     FOSSIL_GAS|2024-06-01 10:00:00|  434|          418.0|       181412.0|
|     FOSSIL_GAS|2024-06-01 11:00:00|  452|          418.0|       188936.0|
|     FOSSIL_GAS|2024-06-01 12:00:00|  450|          418.0|       188100.0|
|     FOSSIL_GAS|2024-06-01 13:00:00|  449|          418.0|       187682.0|
|     FOSSIL_GAS|2024-06-01 14:00:00|  462|          418.0|       193116.0|
|     FOSSIL_GAS|2024-06-01 15:00:00|  446|          418.0|       186428.0|
|     FOSSIL_GAS|2024-06-01 16:00:00|  440|          418.0|       183920.0|
|     FOSSIL_GAS|2024-06-01 17:00:00|  443|          418.0|       185174.0|
|     FOSSIL_GAS|2024-06-01 18:00:00|  436|          418.0|       182248.0|
|     FOSSIL_GAS|2024-06-01 19:00:00|  427|          418.0|       178486.0|
|     FOSSIL_GAS|2024-06-01 20:00:00|  433|          418.0|       180994.0|
|     FOSSIL_GAS|2024-06-01 21:00:00|  438|          418.0|       183084.0|
|     FOSSIL_GAS|2024-06-01 22:00:00|  439|          418.0|       183502.0|
|     FOSSIL_GAS|2024-06-01 23:00:00|  446|          418.0|       186428.0|
|     FOSSIL_GAS|2024-06-02 00:00:00|  443|          418.0|       185174.0|
|     FOSSIL_GAS|2024-06-02 01:00:00|  442|          418.0|       184756.0|
|     FOSSIL_GAS|2024-06-02 02:00:00|  448|          418.0|       187264.0|
|     FOSSIL_GAS|2024-06-02 03:00:00|  449|          418.0|       187682.0|
|     FOSSIL_GAS|2024-06-02 04:00:00|  448|          418.0|       187264.0|
|     FOSSIL_GAS|2024-06-02 05:00:00|  455|          418.0|       190190.0|
|     FOSSIL_GAS|2024-06-02 06:00:00|  459|          418.0|       191862.0|
|     FOSSIL_GAS|2024-06-02 07:00:00|  457|          418.0|       191026.0|
|     FOSSIL_GAS|2024-06-02 08:00:00|  458|          418.0|       191444.0|
|     FOSSIL_GAS|2024-06-02 09:00:00|  462|          418.0|       193116.0|
|     FOSSIL_GAS|2024-06-02 10:00:00|  463|          418.0|       193534.0|
|     FOSSIL_GAS|2024-06-02 11:00:00|  464|          418.0|       193952.0|
|     FOSSIL_GAS|2024-06-02 12:00:00|  466|          418.0|       194788.0|
|     FOSSIL_GAS|2024-06-02 13:00:00|  459|          418.0|       191862.0|
|     FOSSIL_GAS|2024-06-02 14:00:00|  450|          418.0|       188100.0|
|     FOSSIL_GAS|2024-06-02 15:00:00|  433|          418.0|       180994.0|
|     FOSSIL_GAS|2024-06-02 16:00:00|  413|          418.0|       172634.0|
|     FOSSIL_GAS|2024-06-02 17:00:00|  421|          418.0|       175978.0|
|     FOSSIL_GAS|2024-06-02 18:00:00|  414|          418.0|       173052.0|
|     FOSSIL_GAS|2024-06-02 19:00:00|  423|          418.0|       176814.0|
|     FOSSIL_GAS|2024-06-02 20:00:00|  453|          418.0|       189354.0|
|     FOSSIL_GAS|2024-06-02 21:00:00|  456|          418.0|       190608.0|
|     FOSSIL_GAS|2024-06-02 22:00:00|  465|          418.0|       194370.0|
|     FOSSIL_GAS|2024-06-02 23:00:00|  481|          418.0|       201058.0|
|     FOSSIL_GAS|2024-06-03 00:00:00|  461|          418.0|       192698.0|
|     FOSSIL_GAS|2024-06-03 01:00:00|  444|          418.0|       185592.0|
|     FOSSIL_GAS|2024-06-03 02:00:00|  444|          418.0|       185592.0|
|     FOSSIL_GAS|2024-06-03 03:00:00|  442|          418.0|       184756.0|
|     FOSSIL_GAS|2024-06-03 04:00:00|  446|          418.0|       186428.0|
|     FOSSIL_GAS|2024-06-03 05:00:00|  467|          418.0|       195206.0|
|     FOSSIL_GAS|2024-06-03 06:00:00|  510|          418.0|       213180.0|
|     FOSSIL_GAS|2024-06-03 07:00:00|  516|          418.0|       215688.0|
|     FOSSIL_GAS|2024-06-03 08:00:00|  521|          418.0|       217778.0|
|     FOSSIL_GAS|2024-06-03 09:00:00|  519|          418.0|       216942.0|
|     FOSSIL_GAS|2024-06-03 10:00:00|  466|          418.0|       194788.0|
|     FOSSIL_GAS|2024-06-03 11:00:00|  466|          418.0|       194788.0|
|     FOSSIL_GAS|2024-06-03 12:00:00|  468|          418.0|       195624.0|
|     FOSSIL_GAS|2024-06-03 13:00:00|  470|          418.0|       196460.0|
|     FOSSIL_GAS|2024-06-03 14:00:00|  469|          418.0|       196042.0|
|     FOSSIL_GAS|2024-06-03 15:00:00|  467|          418.0|       195206.0|
|     FOSSIL_GAS|2024-06-03 16:00:00|  458|          418.0|       191444.0|
|     FOSSIL_GAS|2024-06-03 17:00:00|  459|          418.0|       191862.0|
|     FOSSIL_GAS|2024-06-03 18:00:00|  458|          418.0|       191444.0|
|     FOSSIL_GAS|2024-06-03 19:00:00|  457|          418.0|       191026.0|
|     FOSSIL_GAS|2024-06-03 20:00:00|  469|          418.0|       196042.0|
|     FOSSIL_GAS|2024-06-03 21:00:00|  490|          418.0|       204820.0|
|     FOSSIL_GAS|2024-06-03 22:00:00|  491|          418.0|       205238.0|
|     FOSSIL_GAS|2024-06-03 23:00:00|  464|          418.0|       193952.0|
|     FOSSIL_GAS|2024-06-04 00:00:00|  460|          418.0|       192280.0|
|     FOSSIL_GAS|2024-06-04 01:00:00|  469|          418.0|       196042.0|
|     FOSSIL_GAS|2024-06-04 02:00:00|  472|          418.0|       197296.0|
|     FOSSIL_GAS|2024-06-04 03:00:00|  474|          418.0|       198132.0|
|     FOSSIL_GAS|2024-06-04 04:00:00|  469|          418.0|       196042.0|
|     FOSSIL_GAS|2024-06-04 05:00:00|  450|          418.0|       188100.0|
|     FOSSIL_GAS|2024-06-04 06:00:00|  428|          418.0|       178904.0|
|     FOSSIL_GAS|2024-06-04 07:00:00|  426|          418.0|       178068.0|
|     FOSSIL_GAS|2024-06-04 08:00:00|  432|          418.0|       180576.0|
|     FOSSIL_GAS|2024-06-04 09:00:00|  456|          418.0|       190608.0|
|     FOSSIL_GAS|2024-06-04 10:00:00|  454|          418.0|       189772.0|
|     FOSSIL_GAS|2024-06-04 11:00:00|  451|          418.0|       188518.0|
|     FOSSIL_GAS|2024-06-04 12:00:00|  450|          418.0|       188100.0|
|     FOSSIL_GAS|2024-06-04 13:00:00|  448|          418.0|       187264.0|
|     FOSSIL_GAS|2024-06-04 14:00:00|  456|          418.0|       190608.0|
|     FOSSIL_GAS|2024-06-04 15:00:00|  451|          418.0|       188518.0|
|     FOSSIL_GAS|2024-06-04 16:00:00|  472|          418.0|       197296.0|
|     FOSSIL_GAS|2024-06-04 17:00:00|  483|          418.0|       201894.0|
|     FOSSIL_GAS|2024-06-04 18:00:00|  509|          418.0|       212762.0|
|     FOSSIL_GAS|2024-06-04 19:00:00|  511|          418.0|       213598.0|
|     FOSSIL_GAS|2024-06-04 20:00:00|  510|          418.0|       213180.0|
|     FOSSIL_GAS|2024-06-04 21:00:00|  504|          418.0|       210672.0|
|     FOSSIL_GAS|2024-06-04 22:00:00|  503|          418.0|       210254.0|
|     FOSSIL_GAS|2024-06-04 23:00:00|  471|          418.0|       196878.0|
|     FOSSIL_GAS|2024-06-05 00:00:00|  474|          418.0|       198132.0|
|     FOSSIL_GAS|2024-06-05 01:00:00|  468|          418.0|       195624.0|
|     FOSSIL_GAS|2024-06-05 02:00:00|  465|          418.0|       194370.0|
|     FOSSIL_GAS|2024-06-05 03:00:00|  457|          418.0|       191026.0|
|     FOSSIL_GAS|2024-06-05 04:00:00|  447|          418.0|       186846.0|
|     FOSSIL_GAS|2024-06-05 05:00:00|  424|          418.0|       177232.0|
|     FOSSIL_GAS|2024-06-05 06:00:00|  428|          418.0|       178904.0|
|     FOSSIL_GAS|2024-06-05 07:00:00|  512|          418.0|       214016.0|
|     FOSSIL_GAS|2024-06-05 08:00:00|  646|          418.0|       270028.0|
|     FOSSIL_GAS|2024-06-05 09:00:00|  666|          418.0|       278388.0|
|     FOSSIL_GAS|2024-06-05 10:00:00|  505|          418.0|       211090.0|
|     FOSSIL_GAS|2024-06-05 11:00:00|  470|          418.0|       196460.0|
|     FOSSIL_GAS|2024-06-05 12:00:00|  466|          418.0|       194788.0|
|     FOSSIL_GAS|2024-06-05 13:00:00|  461|          418.0|       192698.0|
|     FOSSIL_GAS|2024-06-05 14:00:00|  470|          418.0|       196460.0|
|     FOSSIL_GAS|2024-06-05 15:00:00|  477|          418.0|       199386.0|
|     FOSSIL_GAS|2024-06-05 16:00:00|  479|          418.0|       200222.0|
|     FOSSIL_GAS|2024-06-05 17:00:00|  473|          418.0|       197714.0|
|     FOSSIL_GAS|2024-06-05 18:00:00|  474|          418.0|       198132.0|
|     FOSSIL_GAS|2024-06-05 19:00:00|  480|          418.0|       200640.0|
|     FOSSIL_GAS|2024-06-05 20:00:00|  480|          418.0|       200640.0|
|     FOSSIL_GAS|2024-06-05 21:00:00|  473|          418.0|       197714.0|
|     FOSSIL_GAS|2024-06-05 22:00:00|  472|          418.0|       197296.0|
|     FOSSIL_GAS|2024-06-05 23:00:00|  477|          418.0|       199386.0|
|     FOSSIL_GAS|2024-06-06 00:00:00|  474|          418.0|       198132.0|
|     FOSSIL_GAS|2024-06-06 01:00:00|  477|          418.0|       199386.0|
|     FOSSIL_GAS|2024-06-06 02:00:00|  470|          418.0|       196460.0|
|     FOSSIL_GAS|2024-06-06 03:00:00|  468|          418.0|       195624.0|
|     FOSSIL_GAS|2024-06-06 04:00:00|  466|          418.0|       194788.0|
|     FOSSIL_GAS|2024-06-06 05:00:00|  467|          418.0|       195206.0|
|     FOSSIL_GAS|2024-06-06 06:00:00|  470|          418.0|       196460.0|
|     FOSSIL_GAS|2024-06-06 07:00:00|  478|          418.0|       199804.0|
|     FOSSIL_GAS|2024-06-06 08:00:00|  487|          418.0|       203566.0|
|     FOSSIL_GAS|2024-06-06 09:00:00|  493|          418.0|       206074.0|
|     FOSSIL_GAS|2024-06-06 10:00:00|  496|          418.0|       207328.0|
|     FOSSIL_GAS|2024-06-06 11:00:00|  498|          418.0|       208164.0|
|     FOSSIL_GAS|2024-06-06 12:00:00|  499|          418.0|       208582.0|
|     FOSSIL_GAS|2024-06-06 13:00:00|  498|          418.0|       208164.0|
|     FOSSIL_GAS|2024-06-06 14:00:00|  499|          418.0|       208582.0|
|     FOSSIL_GAS|2024-06-06 15:00:00|  498|          418.0|       208164.0|
|     FOSSIL_GAS|2024-06-06 16:00:00|  494|          418.0|       206492.0|
|     FOSSIL_GAS|2024-06-06 17:00:00|  495|          418.0|       206910.0|
|     FOSSIL_GAS|2024-06-06 18:00:00|  456|          418.0|       190608.0|
|     FOSSIL_GAS|2024-06-06 19:00:00|  441|          418.0|       184338.0|
+---------------+-------------------+-----+---------------+---------------+
only showing top 500 rows
[2024-06-16T03:06:43.362+0200] {python.py:237} INFO - Done. Returned value was: None
[2024-06-16T03:06:43.362+0200] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-06-16T03:06:43.366+0200] {taskinstance.py:1205} INFO - Marking task as SUCCESS. dag_id=datalake_dag, task_id=combine_data, execution_date=20240616T010615, start_date=20240616T010636, end_date=20240616T010643
[2024-06-16T03:06:43.415+0200] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-06-16T03:06:43.497+0200] {taskinstance.py:3482} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-06-16T03:06:43.508+0200] {local_task_job_runner.py:222} INFO - ::endgroup::
